<<<<<<< HEAD
649	9999	649	649	9999	649	9999	649	9999	9999	9999	9999	9999	9999	9999	649	9999	9999	649	9999	649	649	649	9999	649	9999	9999	649	9999	649	9999	9999	9999	9999	9999	9999	649	9999	9999	9999	9999	9999	9999	9999	649	649	649	649	9999	9999	
651	9999	651	651	9999	651	9999	651	9999	9999	9999	9999	9999	9999	9999	651	9999	9999	651	9999	651	651	651	9999	651	9999	9999	651	9999	651	9999	9999	9999	9999	9999	9999	651	9999	9999	9999	9999	9999	9999	9999	651	651	651	651	9999	9999	
653	9999	653	653	9999	653	9999	653	9999	9999	9999	9999	9999	9999	9999	653	9999	9999	653	9999	653	653	653	9999	653	9999	9999	653	9999	653	9999	9999	9999	9999	9999	9999	653	9999	9999	9999	9999	9999	9999	9999	653	653	653	653	9999	9999	
655	9999	655	655	9999	655	9999	655	9999	9999	9999	9999	9999	9999	9999	655	9999	9999	655	9999	655	655	655	9999	655	9999	9999	655	9999	655	9999	9999	9999	9999	9999	9999	655	9999	9999	9999	9999	9999	9999	9999	655	655	655	655	9999	9999	
657	9999	657	657	9999	657	9999	657	9999	9999	9999	9999	9999	9999	9999	657	9999	9999	657	9999	657	657	657	9999	657	9999	9999	657	9999	657	9999	9999	9999	9999	9999	9999	657	9999	9999	9999	9999	9999	9999	9999	657	657	657	657	9999	9999	
659	9999	659	659	9999	659	9999	659	9999	9999	9999	9999	9999	9999	9999	659	9999	9999	659	9999	659	659	659	9999	659	9999	9999	659	9999	659	9999	9999	9999	9999	9999	9999	659	9999	9999	9999	9999	9999	9999	9999	659	659	659	659	9999	9999	
661	9999	661	661	9999	661	9999	661	9999	9999	9999	9999	9999	9999	9999	661	9999	9999	661	9999	661	661	661	9999	661	9999	9999	661	9999	661	9999	9999	9999	9999	9999	9999	661	9999	9999	9999	9999	9999	9999	9999	661	661	661	661	9999	9999	
663	9999	663	663	9999	663	9999	663	9999	9999	9999	9999	9999	9999	9999	663	9999	9999	663	9999	663	663	663	9999	663	9999	9999	663	9999	663	9999	9999	9999	9999	9999	9999	663	9999	9999	9999	9999	9999	9999	9999	663	663	663	663	9999	9999	
665	9999	665	665	9999	665	9999	665	9999	9999	9999	9999	9999	9999	9999	665	9999	9999	665	9999	665	665	665	9999	665	9999	9999	665	9999	665	9999	9999	9999	9999	9999	9999	665	9999	9999	9999	9999	9999	9999	9999	665	665	665	665	9999	9999	
667	9999	667	667	9999	667	9999	667	9999	9999	9999	9999	9999	9999	9999	667	9999	9999	667	9999	667	667	667	9999	667	9999	9999	667	9999	667	9999	9999	9999	9999	9999	9999	667	9999	9999	9999	9999	9999	9999	9999	667	667	667	667	9999	9999	
667	9999	9999	9999	669	9999	9999	667	9999	669	9999	9999	669	9999	9999	667	9999	9999	9999	9999	9999	9999	667	669	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	669	9999	667	9999	669	669	9999	9999	9999	9999	667	9999	667	9999	9999	9999	
669	9999	9999	9999	669	9999	9999	669	9999	669	9999	9999	669	9999	9999	669	9999	9999	9999	9999	9999	9999	669	669	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	669	9999	669	9999	669	669	9999	9999	9999	9999	669	9999	669	9999	9999	9999	
671	9999	9999	9999	671	9999	9999	671	9999	671	9999	9999	671	9999	9999	671	9999	9999	9999	9999	9999	9999	671	671	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	671	9999	671	9999	671	671	9999	9999	9999	9999	671	9999	671	9999	9999	9999	
673	9999	9999	9999	673	9999	9999	673	9999	673	9999	9999	673	9999	9999	673	9999	9999	9999	9999	9999	9999	673	673	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	673	9999	673	9999	673	673	9999	9999	9999	9999	673	9999	673	9999	9999	9999	
675	9999	9999	9999	675	9999	9999	675	9999	675	9999	9999	675	9999	9999	675	9999	9999	9999	9999	9999	9999	675	675	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	675	9999	675	9999	675	675	9999	9999	9999	9999	675	9999	675	9999	9999	9999	
677	9999	9999	9999	677	9999	9999	677	9999	677	9999	9999	677	9999	9999	677	9999	9999	9999	9999	9999	9999	677	677	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	677	9999	677	9999	677	677	9999	9999	9999	9999	677	9999	677	9999	9999	9999	
679	9999	9999	9999	679	9999	9999	679	9999	679	9999	9999	679	9999	9999	679	9999	9999	9999	9999	9999	9999	679	679	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	679	9999	679	9999	679	679	9999	9999	9999	9999	679	9999	679	9999	9999	9999	
681	9999	9999	9999	681	9999	9999	681	9999	681	9999	9999	681	9999	9999	681	9999	9999	9999	9999	9999	9999	681	681	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	681	9999	681	9999	681	681	9999	9999	9999	9999	681	9999	681	9999	9999	9999	
683	9999	9999	9999	683	9999	9999	683	9999	683	9999	9999	683	9999	9999	683	9999	9999	9999	9999	9999	9999	683	683	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	683	9999	683	9999	683	683	9999	9999	9999	9999	683	9999	683	9999	9999	9999	
685	9999	9999	9999	685	9999	9999	685	9999	685	9999	9999	685	9999	9999	685	9999	9999	9999	9999	9999	9999	685	685	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	685	9999	685	9999	685	685	9999	9999	9999	9999	685	9999	685	9999	9999	9999	
687	9999	9999	9999	687	9999	9999	687	9999	687	9999	9999	687	9999	9999	687	9999	9999	9999	9999	9999	9999	687	687	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	687	9999	687	9999	687	687	9999	9999	9999	9999	687	9999	687	9999	9999	9999	
689	9999	9999	9999	689	9999	9999	689	9999	689	9999	9999	689	9999	9999	689	9999	9999	9999	9999	9999	9999	689	689	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	689	9999	689	9999	689	689	9999	9999	9999	9999	689	9999	689	9999	9999	9999	
691	9999	9999	9999	691	9999	9999	691	9999	691	9999	9999	691	9999	9999	691	9999	9999	9999	9999	9999	9999	691	691	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	691	9999	691	9999	691	691	9999	9999	9999	9999	691	9999	691	9999	9999	9999	
693	9999	9999	9999	693	9999	9999	693	9999	693	9999	9999	693	9999	9999	693	9999	9999	9999	9999	9999	9999	693	693	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	693	9999	693	9999	693	693	9999	9999	9999	9999	693	9999	693	9999	9999	9999	
693	9999	695	9999	9999	9999	9999	9999	695	693	695	695	693	695	9999	693	9999	9999	695	9999	9999	9999	693	9999	695	9999	9999	695	695	9999	695	695	695	695	693	9999	9999	695	9999	693	695	9999	9999	695	9999	9999	693	9999	9999	695	
695	9999	695	9999	9999	9999	9999	9999	695	695	695	695	695	695	9999	695	9999	9999	695	9999	9999	9999	695	9999	695	9999	9999	695	695	9999	695	695	695	695	695	9999	9999	695	9999	695	695	9999	9999	695	9999	9999	695	9999	9999	695	
697	9999	697	9999	9999	9999	9999	9999	697	697	697	697	697	697	9999	697	9999	9999	697	9999	9999	9999	697	9999	697	9999	9999	697	697	9999	697	697	697	697	697	9999	9999	697	9999	697	697	9999	9999	697	9999	9999	697	9999	9999	697	
699	9999	699	9999	9999	9999	9999	9999	699	699	699	699	699	699	9999	699	9999	9999	699	9999	9999	9999	699	9999	699	9999	9999	699	699	9999	699	699	699	699	699	9999	9999	699	9999	699	699	9999	9999	699	9999	9999	699	9999	9999	699	
701	9999	701	9999	9999	9999	9999	9999	701	701	701	701	701	701	9999	701	9999	9999	701	9999	9999	9999	701	9999	701	9999	9999	701	701	9999	701	701	701	701	701	9999	9999	701	9999	701	701	9999	9999	701	9999	9999	701	9999	9999	701	
703	9999	703	9999	9999	9999	9999	9999	703	703	703	703	703	703	9999	703	9999	9999	703	9999	9999	9999	703	9999	703	9999	9999	703	703	9999	703	703	703	703	703	9999	9999	703	9999	703	703	9999	9999	703	9999	9999	703	9999	9999	703	
705	9999	705	9999	9999	9999	9999	9999	705	705	705	705	705	705	9999	705	9999	9999	705	9999	9999	9999	705	9999	705	9999	9999	705	705	9999	705	705	705	705	705	9999	9999	705	9999	705	705	9999	9999	705	9999	9999	705	9999	9999	705	
707	9999	707	9999	9999	9999	9999	9999	707	707	707	707	707	707	9999	707	9999	9999	707	9999	9999	9999	707	9999	707	9999	9999	707	707	9999	707	707	707	707	707	9999	9999	707	9999	707	707	9999	9999	707	9999	9999	707	9999	9999	707	
709	9999	709	9999	9999	9999	9999	9999	709	709	709	709	709	709	9999	709	9999	9999	709	9999	9999	9999	709	9999	709	9999	9999	709	709	9999	709	709	709	709	709	9999	9999	709	9999	709	709	9999	9999	709	9999	9999	709	9999	9999	709	
711	9999	711	9999	9999	9999	9999	9999	711	711	711	711	711	711	9999	711	9999	9999	711	9999	9999	9999	711	9999	711	9999	9999	711	711	9999	711	711	711	711	711	9999	9999	711	9999	711	711	9999	9999	711	9999	9999	711	9999	9999	711	
713	9999	713	9999	9999	9999	9999	9999	713	713	713	713	713	713	9999	713	9999	9999	713	9999	9999	9999	713	9999	713	9999	9999	713	713	9999	713	713	713	713	713	9999	9999	713	9999	713	713	9999	9999	713	9999	9999	713	9999	9999	713	
715	9999	715	9999	9999	9999	9999	9999	715	715	715	715	715	715	9999	715	9999	9999	715	9999	9999	9999	715	9999	715	9999	9999	715	715	9999	715	715	715	715	715	9999	9999	715	9999	715	715	9999	9999	715	9999	9999	715	9999	9999	715	
717	9999	717	9999	9999	9999	9999	9999	717	717	717	717	717	717	9999	717	9999	9999	717	9999	9999	9999	717	9999	717	9999	9999	717	717	9999	717	717	717	717	717	9999	9999	717	9999	717	717	9999	9999	717	9999	9999	717	9999	9999	717	
719	9999	719	9999	9999	9999	9999	9999	719	719	719	719	719	719	9999	719	9999	9999	719	9999	9999	9999	719	9999	719	9999	9999	719	719	9999	719	719	719	719	719	9999	9999	719	9999	719	719	9999	9999	719	9999	9999	719	9999	9999	719	
721	9999	721	9999	9999	9999	9999	9999	721	721	721	721	721	721	9999	721	9999	9999	721	9999	9999	9999	721	9999	721	9999	9999	721	721	9999	721	721	721	721	721	9999	9999	721	9999	721	721	9999	9999	721	9999	9999	721	9999	9999	721	
723	9999	723	9999	9999	9999	9999	9999	723	723	723	723	723	723	9999	723	9999	9999	723	9999	9999	9999	723	9999	723	9999	9999	723	723	9999	723	723	723	723	723	9999	9999	723	9999	723	723	9999	9999	723	9999	9999	723	9999	9999	723	
725	9999	725	9999	9999	9999	9999	9999	725	725	725	725	725	725	9999	725	9999	9999	725	9999	9999	9999	725	9999	725	9999	9999	725	725	9999	725	725	725	725	725	9999	9999	725	9999	725	725	9999	9999	725	9999	9999	725	9999	9999	725	
727	9999	727	9999	9999	9999	9999	9999	727	727	727	727	727	727	9999	727	9999	9999	727	9999	9999	9999	727	9999	727	9999	9999	727	727	9999	727	727	727	727	727	9999	9999	727	9999	727	727	9999	9999	727	9999	9999	727	9999	9999	727	
729	9999	729	9999	9999	9999	9999	9999	729	729	729	729	729	729	9999	729	9999	9999	729	9999	9999	9999	729	9999	729	9999	9999	729	729	9999	729	729	729	729	729	9999	9999	729	9999	729	729	9999	9999	729	9999	9999	729	9999	9999	729	
731	9999	731	9999	9999	9999	9999	9999	731	731	731	731	731	731	9999	731	9999	9999	731	9999	9999	9999	731	9999	731	9999	9999	731	731	9999	731	731	731	731	731	9999	9999	731	9999	731	731	9999	9999	731	9999	9999	731	9999	9999	731	
733	9999	733	9999	9999	9999	9999	9999	733	733	733	733	733	733	9999	733	9999	9999	733	9999	9999	9999	733	9999	733	9999	9999	733	733	9999	733	733	733	733	733	9999	9999	733	9999	733	733	9999	9999	733	9999	9999	733	9999	9999	733	
735	9999	735	9999	9999	9999	9999	9999	735	735	735	735	735	735	9999	735	9999	9999	735	9999	9999	9999	735	9999	735	9999	9999	735	735	9999	735	735	735	735	735	9999	9999	735	9999	735	735	9999	9999	735	9999	9999	735	9999	9999	735	
737	9999	737	9999	9999	9999	9999	9999	737	737	737	737	737	737	9999	737	9999	9999	737	9999	9999	9999	737	9999	737	9999	9999	737	737	9999	737	737	737	737	737	9999	9999	737	9999	737	737	9999	9999	737	9999	9999	737	9999	9999	737	
739	9999	739	9999	9999	9999	9999	9999	739	739	739	739	739	739	9999	739	9999	9999	739	9999	9999	9999	739	9999	739	9999	9999	739	739	9999	739	739	739	739	739	9999	9999	739	9999	739	739	9999	9999	739	9999	9999	739	9999	9999	739	
741	9999	741	9999	9999	9999	9999	9999	741	741	741	741	741	741	9999	741	9999	9999	741	9999	9999	9999	741	9999	741	9999	9999	741	741	9999	741	741	741	741	741	9999	9999	741	9999	741	741	9999	9999	741	9999	9999	741	9999	9999	741	
9999	743	9999	9999	9999	743	9999	9999	741	741	741	9999	741	9999	743	9999	9999	9999	9999	743	9999	9999	9999	9999	9999	9999	743	9999	741	9999	9999	741	741	9999	9999	9999	9999	9999	9999	9999	9999	743	743	9999	743	743	9999	9999	743	9999	
9999	743	9999	9999	9999	743	9999	9999	743	743	743	9999	743	9999	743	9999	9999	9999	9999	743	9999	9999	9999	9999	9999	9999	743	9999	743	9999	9999	743	743	9999	9999	9999	9999	9999	9999	9999	9999	743	743	9999	743	743	9999	9999	743	9999	
9999	745	9999	9999	9999	745	9999	9999	745	745	745	9999	745	9999	745	9999	9999	9999	9999	745	9999	9999	9999	9999	9999	9999	745	9999	745	9999	9999	745	745	9999	9999	9999	9999	9999	9999	9999	9999	745	745	9999	745	745	9999	9999	745	9999	
9999	747	9999	9999	9999	747	9999	9999	747	747	747	9999	747	9999	747	9999	9999	9999	9999	747	9999	9999	9999	9999	9999	9999	747	9999	747	9999	9999	747	747	9999	9999	9999	9999	9999	9999	9999	9999	747	747	9999	747	747	9999	9999	747	9999	
9999	749	9999	9999	9999	749	9999	9999	749	749	749	9999	749	9999	749	9999	9999	9999	9999	749	9999	9999	9999	9999	9999	9999	749	9999	749	9999	9999	749	749	9999	9999	9999	9999	9999	9999	9999	9999	749	749	9999	749	749	9999	9999	749	9999	
9999	751	9999	9999	9999	751	9999	9999	751	751	751	9999	751	9999	751	9999	9999	9999	9999	751	9999	9999	9999	9999	9999	9999	751	9999	751	9999	9999	751	751	9999	9999	9999	9999	9999	9999	9999	9999	751	751	9999	751	751	9999	9999	751	9999	
9999	753	9999	9999	9999	753	9999	9999	753	753	753	9999	753	9999	753	9999	9999	9999	9999	753	9999	9999	9999	9999	9999	9999	753	9999	753	9999	9999	753	753	9999	9999	9999	9999	9999	9999	9999	9999	753	753	9999	753	753	9999	9999	753	9999	
9999	755	9999	9999	9999	755	9999	9999	755	755	755	9999	755	9999	755	9999	9999	9999	9999	755	9999	9999	9999	9999	9999	9999	755	9999	755	9999	9999	755	755	9999	9999	9999	9999	9999	9999	9999	9999	755	755	9999	755	755	9999	9999	755	9999	
9999	757	9999	9999	9999	757	9999	9999	757	757	757	9999	757	9999	757	9999	9999	9999	9999	757	9999	9999	9999	9999	9999	9999	757	9999	757	9999	9999	757	757	9999	9999	9999	9999	9999	9999	9999	9999	757	757	9999	757	757	9999	9999	757	9999	
9999	759	9999	9999	9999	759	9999	9999	759	759	759	9999	759	9999	759	9999	9999	9999	9999	759	9999	9999	9999	9999	9999	9999	759	9999	759	9999	9999	759	759	9999	9999	9999	9999	9999	9999	9999	9999	759	759	9999	759	759	9999	9999	759	9999	
9999	761	9999	9999	9999	761	9999	9999	761	761	761	9999	761	9999	761	9999	9999	9999	9999	761	9999	9999	9999	9999	9999	9999	761	9999	761	9999	9999	761	761	9999	9999	9999	9999	9999	9999	9999	9999	761	761	9999	761	761	9999	9999	761	9999	
9999	763	9999	9999	9999	763	9999	9999	763	763	763	9999	763	9999	763	9999	9999	9999	9999	763	9999	9999	9999	9999	9999	9999	763	9999	763	9999	9999	763	763	9999	9999	9999	9999	9999	9999	9999	9999	763	763	9999	763	763	9999	9999	763	9999	
9999	765	9999	9999	9999	765	9999	9999	765	765	765	9999	765	9999	765	9999	9999	9999	9999	765	9999	9999	9999	9999	9999	9999	765	9999	765	9999	9999	765	765	9999	9999	9999	9999	9999	9999	9999	9999	765	765	9999	765	765	9999	9999	765	9999	
9999	767	9999	9999	9999	767	9999	9999	767	767	767	9999	767	9999	767	9999	9999	9999	9999	767	9999	9999	9999	9999	9999	9999	767	9999	767	9999	9999	767	767	9999	9999	9999	9999	9999	9999	9999	9999	767	767	9999	767	767	9999	9999	767	9999	
9999	769	9999	9999	9999	769	9999	9999	769	769	769	9999	769	9999	769	9999	9999	9999	9999	769	9999	9999	9999	9999	9999	9999	769	9999	769	9999	9999	769	769	9999	9999	9999	9999	9999	9999	9999	9999	769	769	9999	769	769	9999	9999	769	9999	
9999	771	9999	9999	9999	771	9999	9999	771	771	771	9999	771	9999	771	9999	9999	9999	9999	771	9999	9999	9999	9999	9999	9999	771	9999	771	9999	9999	771	771	9999	9999	9999	9999	9999	9999	9999	9999	771	771	9999	771	771	9999	9999	771	9999	
9999	773	9999	9999	9999	773	9999	9999	773	773	773	9999	773	9999	773	9999	9999	9999	9999	773	9999	9999	9999	9999	9999	9999	773	9999	773	9999	9999	773	773	9999	9999	9999	9999	9999	9999	9999	9999	773	773	9999	773	773	9999	9999	773	9999	
775	9999	9999	9999	9999	9999	775	9999	9999	9999	773	9999	773	9999	9999	9999	775	9999	9999	9999	775	9999	9999	775	9999	775	773	9999	773	775	775	773	9999	775	775	9999	775	9999	9999	775	9999	773	9999	775	773	9999	9999	775	773	9999	
775	9999	9999	9999	9999	9999	775	9999	9999	9999	775	9999	775	9999	9999	9999	775	9999	9999	9999	775	9999	9999	775	9999	775	775	9999	775	775	775	775	9999	775	775	9999	775	9999	9999	775	9999	775	9999	775	775	9999	9999	775	775	9999	
777	9999	9999	9999	9999	9999	777	9999	9999	9999	777	9999	777	9999	9999	9999	777	9999	9999	9999	777	9999	9999	777	9999	777	777	9999	777	777	777	777	9999	777	777	9999	777	9999	9999	777	9999	777	9999	777	777	9999	9999	777	777	9999	
779	9999	9999	9999	9999	9999	779	9999	9999	9999	779	9999	779	9999	9999	9999	779	9999	9999	9999	779	9999	9999	779	9999	779	779	9999	779	779	779	779	9999	779	779	9999	779	9999	9999	779	9999	779	9999	779	779	9999	9999	779	779	9999	
781	9999	9999	9999	9999	9999	781	9999	9999	9999	781	9999	781	9999	9999	9999	781	9999	9999	9999	781	9999	9999	781	9999	781	781	9999	781	781	781	781	9999	781	781	9999	781	9999	9999	781	9999	781	9999	781	781	9999	9999	781	781	9999	
783	9999	9999	9999	9999	9999	783	9999	9999	9999	783	9999	783	9999	9999	9999	783	9999	9999	9999	783	9999	9999	783	9999	783	783	9999	783	783	783	783	9999	783	783	9999	783	9999	9999	783	9999	783	9999	783	783	9999	9999	783	783	9999	
785	9999	9999	9999	9999	9999	785	9999	9999	9999	785	9999	785	9999	9999	9999	785	9999	9999	9999	785	9999	9999	785	9999	785	785	9999	785	785	785	785	9999	785	785	9999	785	9999	9999	785	9999	785	9999	785	785	9999	9999	785	785	9999	
787	9999	9999	9999	9999	9999	787	9999	9999	9999	787	9999	787	9999	9999	9999	787	9999	9999	9999	787	9999	9999	787	9999	787	787	9999	787	787	787	787	9999	787	787	9999	787	9999	9999	787	9999	787	9999	787	787	9999	9999	787	787	9999	
789	9999	9999	9999	9999	9999	789	9999	9999	9999	789	9999	789	9999	9999	9999	789	9999	9999	9999	789	9999	9999	789	9999	789	789	9999	789	789	789	789	9999	789	789	9999	789	9999	9999	789	9999	789	9999	789	789	9999	9999	789	789	9999	
791	9999	9999	9999	9999	9999	791	9999	9999	9999	791	9999	791	9999	9999	9999	791	9999	9999	9999	791	9999	9999	791	9999	791	791	9999	791	791	791	791	9999	791	791	9999	791	9999	9999	791	9999	791	9999	791	791	9999	9999	791	791	9999	
793	9999	9999	9999	9999	9999	793	9999	9999	9999	793	9999	793	9999	9999	9999	793	9999	9999	9999	793	9999	9999	793	9999	793	793	9999	793	793	793	793	9999	793	793	9999	793	9999	9999	793	9999	793	9999	793	793	9999	9999	793	793	9999	
795	9999	9999	9999	9999	9999	795	9999	9999	9999	795	9999	795	9999	9999	9999	795	9999	9999	9999	795	9999	9999	795	9999	795	795	9999	795	795	795	795	9999	795	795	9999	795	9999	9999	795	9999	795	9999	795	795	9999	9999	795	795	9999	
797	9999	9999	9999	9999	9999	797	9999	9999	9999	797	9999	797	9999	9999	9999	797	9999	9999	9999	797	9999	9999	797	9999	797	797	9999	797	797	797	797	9999	797	797	9999	797	9999	9999	797	9999	797	9999	797	797	9999	9999	797	797	9999	
799	9999	9999	9999	9999	9999	799	9999	9999	9999	799	9999	799	9999	9999	9999	799	9999	9999	9999	799	9999	9999	799	9999	799	799	9999	799	799	799	799	9999	799	799	9999	799	9999	9999	799	9999	799	9999	799	799	9999	9999	799	799	9999	
801	9999	9999	9999	9999	9999	801	9999	9999	9999	801	9999	801	9999	9999	9999	801	9999	9999	9999	801	9999	9999	801	9999	801	801	9999	801	801	801	801	9999	801	801	9999	801	9999	9999	801	9999	801	9999	801	801	9999	9999	801	801	9999	
803	9999	9999	9999	9999	9999	803	9999	9999	9999	803	9999	803	9999	9999	9999	803	9999	9999	9999	803	9999	9999	803	9999	803	803	9999	803	803	803	803	9999	803	803	9999	803	9999	9999	803	9999	803	9999	803	803	9999	9999	803	803	9999	
805	9999	9999	9999	9999	9999	805	9999	9999	9999	805	9999	805	9999	9999	9999	805	9999	9999	9999	805	9999	9999	805	9999	805	805	9999	805	805	805	805	9999	805	805	9999	805	9999	9999	805	9999	805	9999	805	805	9999	9999	805	805	9999	
807	9999	9999	9999	9999	9999	807	9999	9999	9999	807	9999	807	9999	9999	9999	807	9999	9999	9999	807	9999	9999	807	9999	807	807	9999	807	807	807	807	9999	807	807	9999	807	9999	9999	807	9999	807	9999	807	807	9999	9999	807	807	9999	
809	9999	9999	9999	9999	9999	809	9999	9999	9999	809	9999	809	9999	9999	9999	809	9999	9999	9999	809	9999	9999	809	9999	809	809	9999	809	809	809	809	9999	809	809	9999	809	9999	9999	809	9999	809	9999	809	809	9999	9999	809	809	9999	
811	9999	9999	9999	9999	9999	811	9999	9999	9999	811	9999	811	9999	9999	9999	811	9999	9999	9999	811	9999	9999	811	9999	811	811	9999	811	811	811	811	9999	811	811	9999	811	9999	9999	811	9999	811	9999	811	811	9999	9999	811	811	9999	
813	9999	9999	9999	9999	9999	813	9999	9999	9999	813	9999	813	9999	9999	9999	813	9999	9999	9999	813	9999	9999	813	9999	813	813	9999	813	813	813	813	9999	813	813	9999	813	9999	9999	813	9999	813	9999	813	813	9999	9999	813	813	9999	
815	9999	9999	9999	9999	9999	815	9999	9999	9999	815	9999	815	9999	9999	9999	815	9999	9999	9999	815	9999	9999	815	9999	815	815	9999	815	815	815	815	9999	815	815	9999	815	9999	9999	815	9999	815	9999	815	815	9999	9999	815	815	9999	
